id,Hardness
6400,87.53399999999999
6401,155.77133999999998
6402,119.04
6403,96.64186
6404,341.15
6405,147.67612
6406,186.722
6407,221.68
6408,291.01038
6409,64.40599999999999
6410,75.861
6411,195.39
6412,430.46
6413,86.44372
6414,240.63033
6415,302.76267
6416,97.999
6417,158.37
6418,218.50169000000002
6419,99.63199999999999
6420,297.12
6421,216.37506000000002
6422,111.63
6423,86.92200000000001
6424,481.98
6425,413.19
6426,345.06
6427,39.663
6428,108.76500000000001
6429,305.5
6430,324.89833999999996
6431,354.29
6432,101.43333000000001
6433,797.6560000000001
6434,225.48510000000002
6435,48.178000000000004
6436,190.24
6437,325.151
6438,35.773999999999994
6439,666.136
6440,122.45299999999999
6441,292.44
6442,98.00600000000003
6443,103.765
6444,203.08517
6445,218.91
6446,105.264
6447,94.75200000000001
6448,203.83
6449,160.88
6450,302.52
6451,186.48785
6452,277.994
6453,206.04
6454,160.48
6455,175.14334000000002
6456,552.84
6457,146.791
6458,178.74900000000002
6459,190.68086000000002
6460,214.68
6461,405.71
6462,183.49
6463,62.644000000000005
6464,224.97306
6465,277.0219
6466,108.35200000000003
6467,187.12599999999998
6468,102.66600000000003
6469,62.824000000000005
6470,308.82
6471,290.91700000000003
6472,209.42068
6473,110.13533
6474,239.12
6475,298.55571000000003
6476,86.619
6477,424.11
6478,133.946
6479,228.48
6480,149.88
6481,55.288999999999994
6482,189.51
6483,174.81
6484,84.664
6485,223.87676
6486,99.42400000000004
6487,9.952999999999996
6488,306.41900000000004
6489,392.5
6490,206.14167
6491,48.086000000000034
6492,133.33
6493,136.77
6494,322.8035300000001
6495,375.22866999999997
6496,328.208
6497,37.3104
6498,156.561
6499,210.27
6500,506.217
6501,139.95
6502,169.74
6503,296.18
6504,327.3
6505,611.406
6506,46.855
6507,319.533
6508,197.80066
6509,237.13
6510,48.90459999999999
6511,179.54
6512,238.17
6513,94.704
6514,145.95
6515,344.19
6516,141.38
6517,54.218
6518,122.72
6519,179.14
6520,126.023
6521,270.89
6522,218.78738000000004
6523,91.58099999999999
6524,329.0241900000001
6525,157.51600000000002
6526,122.788
6527,108.663
6528,93.338
6529,148.836
6530,197.52
6531,298.3
6532,210.672
6533,65.4
6534,136.26
6535,181.64
6536,569.66
6537,342.74
6538,145.64032999999998
6539,248.27
6540,250.11196
6541,183.33405
6542,36.95199999999999
6543,255.14
6544,283.31
6545,728.33
6546,75.882
6547,401.11
6548,161.82
6549,184.21
6550,121.81700000000001
6551,98.21500000000003
6552,119.073
6553,360.33966999999996
6554,80.042
6555,147.51
6556,86.45800000000001
6557,102.54299999999999
6558,205.03
6559,180.90400000000002
6560,126.323
6561,159.34
6562,128.89
6563,148.16
6564,152.211
6565,115.115
6566,128.76
6567,134.48
6568,118.66400000000002
6569,201.72306
6570,67.85600000000001
6571,240.1
6572,315.716
6573,309.3
6574,75.00200000000001
6575,70.76799999999999
6576,356.61
6577,370.402
6578,128.25
6579,236.71
6580,220.333
6581,63.468219999999995
6582,86.35200000000003
6583,273.19
6584,85.75100000000002
6585,158.91400000000002
6586,85.88
6587,249.85
6588,180.1437
6589,86.79299999999999
6590,379.68199999999996
6591,193.07966999999996
6592,150.018
6593,245.09
6594,188.07
6595,239.30388
6596,196.96099999999998
6597,383.46
6598,75.527
6599,21.955
6600,138.29000000000002
6601,27.630000000000006
6602,313.85928
6603,323.466
6604,336.16
6605,102.96600000000001
6606,106.74
6607,275.55
6608,62.72599999999999
6609,241.33
6610,187.93
6611,130.36
6612,494.846
6613,136.90551000000002
6614,294.36114000000003
6615,364.68
6616,445.49
6617,79.43
6618,260.39499
6619,192.05
6620,142.81799999999998
6621,272.83
6622,106.185
6623,227.47
6624,250.12796000000003
6625,172.81
6626,399.04
6627,111.235
6628,576.6
6629,274.89997999999997
6630,138.321
6631,533.33
6632,84.32657999999999
6633,178.49851999999998
6634,88.89900000000002
6635,208.01313000000002
6636,96.745
6637,29.366
6638,194.68
6639,583.35
6640,185.55
6641,54.47300000000001
6642,156.57
6643,166.79
6644,103.61767
6645,181.65
6646,98.28786000000002
6647,97.57899999999998
6648,394.327
6649,153.38
6650,384.9
6651,184.98
6652,102.3
6653,317.03
6654,135.888
6655,60.974999999999994
6656,110.405
6657,48.64800000000001
6658,110.99332999999999
6659,333.59
6660,99.60799999999999
6661,243.49
6662,98.38898999999999
6663,295.27
6664,47.031000000000006
6665,352.86
6666,232.77800000000002
6667,179.26
6668,153.59799999999998
6669,117.94
6670,210.65345999999997
6671,193.11
6672,391.72
6673,559.5
6674,239.135
6675,192.19
6676,232.03593999999998
6677,231.50306
6678,138.428
6679,519.34
6680,158.03
6681,187.481
